a,une
abandon,abandonner
abandoned,abandonné
ability,aptitude
able,capable
about,à propos
above,au dessus
abroad,à l'étranger
absence,absence
absent,absent
absolute,absolu
absolutely,absolument
absorb,absorber
abuse,abuser de
academic,académique
accent,accent
accept,J'accepte
acceptable,acceptable
access,accès
accident,accident
accidental,accidentel
accidentally,accidentellement
accommodation,hébergement
accompany,accompagner
according to,selon
account,Compte
account for,compte pour
accurate,précis
accurately,avec précision
accuse,accuser
achieve,atteindre
achievement,réussite
acid,acide
acknowledge,reconnaître
a couple,un couple
acquire,acquérir
across,à travers
act,acte
action,action
active,actif
actively,activement
activity,activité
actor,acteur
actress,actrice
actual,réel
actually,réellement
ad,un d
adapt,adapter
add,ajouter
addition,une addition
additional,Additionnel
add on,Ajouter
address,adresse
add up,additionner
add up to,ajouter à
adequate,adéquat
adequately,de manière adéquate
adjust,régler
admiration,admiration
admire,admirer
admit,admettre
adopt,adopter
adult,adulte
advance,avance
advanced,Avancée
advantage,avantage
adventure,aventure
advert,publicité
advertise,afficher
advertisement,publicité
advertising,La publicité
advice,Conseil
advise,conseiller
affair,affaire
affect,affecter
affection,affection
afford,offrir
afraid,peur
after,après
afternoon,après midi
afterwards,ensuite
again,encore
against,contre
age,âge
aged,vieilli
agency,agence
agent,agent
aggressive,agressif
ago,depuis
agree,se mettre d'accord
agreement,accord
ahead,devant
aid,aide
aim,objectif
air,air
aircraft,avion
airport,aéroport
alarm,alarme
alarmed,alarmée
alarming,alarmant
alcohol,de l'alcool
alcoholic,alcoolique
alive,vivant
all,tout
allied,allié
allow,Autoriser
allow for,autoriser pour
all right,d'accord
ally,allié
almost,presque
alone,seul
along,le long de
alongside,aux côtés de
aloud,à haute voix
alphabet,alphabet
alphabetical,alphabétique
alphabetically,alphabétiquement
already,déjà
also,aussi
alter,modifier
alternative,alternative
alternatively,sinon
although,bien que
altogether,tout à fait
always,toujours
a.m.,un m.
amaze,étonner
amazed,étonné
amazing,incroyable
ambition,ambition
ambulance,ambulance
among,parmi
amount,montant
amount to,s'élever à
amuse,amuser
amused,amusé
amusing,amusant
analyse,analyser
analysis,une analyse
ancient,ancien
and,et
anger,colère
angle,angle
angrily,avec colère
angry,en colère
animal,animal
ankle,cheville
anniversary,anniversaire
announce,annoncer
annoy,ennuyer
annoyed,agacé
annoying,énervant
annual,annuel
annually,annuellement
another,un autre
answer,répondre
anti\\-,anti\\-
anticipate,anticiper
anxiety,anxiété
anxious,anxieux
anxiously,anxieusement
any,tout
anybody,n'importe qui
anyone,n'importe qui
anything,n'importe quoi
anyway,en tous cas
anywhere,nulle part
apart,une part
apart from,Excepté
apartment,appartement
apologize,s'excuser
apparent,apparent
apparently,Apparemment
appeal,charme
appear,apparaître
appearance,apparence
apple,Pomme
application,application
apply,appliquer
appoint,nommer
appointment,rendez\\-vous
appreciate,apprécier
approach,approche
appropriate,approprié
approval,approbation
approve,approuver
approving,approuvant
approximate,approximatif
approximately,approximativement
April,avril
area,zone
argue,se disputer
argument,argument
arise,survenir
arm,bras
armed,armé
arms,bras
army,armée
around,autour
arrange,organiser
arrangement,arrangement
arrest,arrêter
arrival,arrivée
arrive,arrivée
arrive at,arriver à
arrow,La Flèche
art,art
article,article
artificial,artificiel
artificially,artificiellement
artist,artiste
artistic,artistique
artistically,artistique
as,comme
ashamed,honteux
aside,de côté
aside from,à part
ask,demander
asleep,endormi
aspect,aspect
assist,aider
assistance,assistance
assistant,assistant
associate,associer
associated,associé
association,association
assume,présumer
assure,assurer
at,à
atmosphere,atmosphère
atom,atome
attach,attacher
attached,attaché
attack,attaque
attempt,tentative
attempted,tentative
attend,assister
attend to,Occupez\\-vous
attention,attention
attitude,attitude
attorney,avocat
attract,attirer
attraction,attraction
attractive,attrayant
audience,public
August,août
aunt,tante
author,auteur
authority,autorité
automatic,automatique
automatically,automatiquement
autumn,l'automne
available,disponible
average,moyenne
avoid,éviter
awake,éveillé
award,prix
aware,conscient
away,une façon
awful,terrible
awfully,terriblement
awkward,gênant
awkwardly,maladroitement
baby,bébé
back,arrière
background,Contexte
back up,sauvegarder
backward,rétrograde
backwards,en arrière
bacteria,bactéries
bad,mauvais
badly,mal
bad\\-tempered,mauvaise humeur
bag,sac
baggage,bagages
bake,cuire
balance,équilibre
ball,Balle
ban,interdire
band,bande
bandage,bandage
bank,banque
bar,bar
bargain,bonne affaire
barrier,barrière
base,base
based,basé
base on,baser sur
basic,de base
basically,fondamentalement
basis,base
bath,une baignoire
bathroom,salle de bains
battery,batterie
battle,bataille
bay,baie
be,être
beach,plage
beak,le bec
bear,ours
beard,barbe
beat,battre
beat up,tabasser
beautiful,belle
beautifully,magnifiquement
beauty,beauté
because,car
because of,en raison de
become,devenir
bed,lit
bedroom,chambre
beef,du boeuf
beer,Bière
before,avant
begin,commencer
beginning,début
behalf,nom
behave,se comporter
behaviour,comportement
behind,derrière
be left over,être laissé de côté
belief,croyance
believe,croyez
believe in,croire en
bell,cloche
belong,appartenir
belong to,appartenir à
below,au dessous de
belt,ceinture
bend,pliez
beneath,sous
benefit,avantage
bent,courbé
beside,à côté de
best,meilleur
bet,pari
better,mieux
betting,pari
between,entre
beyond,au\\-delà
bicycle,vélo
bid 1,1 offre
big,gros
bike,bicyclette
bill,facture
billion,milliard
bin,poubelle
biology,la biologie
bird,oiseau
birth,naissance
birthday,anniversaire
biscuit,biscuit
bit,bit
bite,mordre
bitter,amer
bitterly,amèrement
black,noir
blade,lame
blame,faire des reproches
blank,Vide
blind,aveugle
block,bloquer
blonde,blond
blood,du sang
blow,coup
blow out,éteindre
blow up,exploser
blue,bleu
board,planche
boat,bateau
body,corps
boil,ébullition
bomb,bombe
bone,OS
book,livre
boot,démarrage
border,frontière
bore,ennuyer
bored,ennuyé
boring,ennuyeuse
born,née
borrow,emprunter
boss,patron
both,tous les deux
bother,déranger
bottle,bouteille
bottom,bas
bound,lié
bowl,bol
box,boîte
boy,garçon
boyfriend,petit ami
brain,cerveau
branch,branche
brand,marque
brave,courageux
bread,pain
break,Pause
break down,panne
breakfast,petit déjeuner
break in,roder
break into,pénétrer dans
break off,rompre
break out,éclater
break up,rompre
breast,Sein
breath,souffle
breathe,respirer
breathe in,Inspirer
breathe out,expirer
breathing,respiration
breed,race
brick,brique
bridge,pont
brief,bref
briefly,brièvement
bright,brillant
brightly,brillamment
brilliant,brillant
bring,apporter
bring back,ramener
bring down,faire tomber
bring forward,avancer
bring out,mettre en évidence
bring up,faire monter
broad,vaste
broadcast,diffuser
broadly,largement
broken,cassé
brother,frère
brown,marron
brush,brosse
bubble,bulle
budget,budget
build,construire
building,bâtiment
build up,accumuler
bullet,balle
bunch,bouquet
burn,brûler
burn down,incendier
burnt,brûlé
burst,éclater
burst into,faire irruption dans
burst out,éclater
bury,enterrer
bus,autobus
bush,buisson
business,Entreprise
businessman,homme d'affaire
busy,occupé
but,mais
butter,beurre
button,bouton
buy,acheter
buyer,acheteur
by,par
bye,au revoir
cabinet,cabinet
cable,câble
cake,gâteau
calculate,calculer
calculation,calcul
call,appel
call back,rappeler
called,appelé
call for,demander
call off,raccroche
call up,appeler
calm,calme
calm down,calmez\\-vous
calmly,calmement
camera,caméra
camp,camp
campaign,campagne
camping,camping
can 1,peut 1
can 2,2 peut
cancel,Annuler
cancer,cancer
candidate,candidat
candy,bonbons
cannot,ne peux pas
cap,casquette
capable,capable
capacity,capacité
capital,Capitale
captain,capitaine
capture,Capturer
car,voiture
card,carte
cardboard,papier carton
care,se soucier
career,carrière
care for,s'occuper de
careful,prudent
carefully,soigneusement
careless,négligent
carelessly,négligemment
carpet,tapis
carrot,carotte
carry,porter
carry on,continuer
carry out,effectuer
case,Cas
cash,en espèces
cast,jeter
castle,Château
cat,chat
catch,capture
catch up,rattraper
category,Catégorie
cause,cause
CD,CD
cease,cesser
ceiling,plafond
celebrate,célébrer
celebration,fête
cell,cellule
cell phone,téléphone portable
cent,cent
centimetre,centimètre
central,central
centre,centre
century,siècle
ceremony,la cérémonie
certain,certain
certainly,certainement
certificate,certificat
chain,chaîne
chair,chaise
chairman,président
chairwoman,présidente
challenge,défi
chamber,chambre
chance,chance
change,changement
change round,tour changer
channel,canal
chapter,chapitre
character,personnage
characteristic,caractéristique
charge,charge
charity,charité
chart,graphique
chase,chasse
chase away,chasser
chat,bavarder
cheap,pas cher
cheaply,à bon marché
cheat,Tricher
cheat of,tricher de
check,vérifier
check in,enregistrement
check into,vérifier dans
check on,vérifier
check out,check\\-out
check over,valider
check up on,vérifier sur
cheek,joue
cheerful,de bonne humeur
cheerfully,gaiement
cheese,fromage
chemical,chimique
chemist,chimiste
chemistry,chimie
cheque,vérifier
chest,poitrine
chew,mâcher
chicken,poulet
chief,chef
child,enfant
chin,menton
chip,puce
chocolate,Chocolat
choice,choix
choose,choisir
chop,hacher
chop down,abattre
chop off,couper
church,église
cigarette,cigarette
cinema,cinéma
circle,cercle
circumstance,circonstance
citizen,citoyen
city,ville
civil,civil
claim,prétendre
clap,taper
class,classe
classic,classique
classroom,salle de cours
clean,nettoyer
clean up,nettoyer
clear,clair
clearly,clairement
clear out,évacuer
clear up,nettoyer
clerk,employé de bureau
clever,intelligent
click,Cliquez sur
client,client
climate,climat
climb,montée
climbing,escalade
clock,l'horloge
close 1,fermer 1
close 2,Fermer 2
closed,fermé
closely,étroitement
closet,placard
cloth,tissu
clothes,vêtements
clothing,Vêtements
cloud,nuage
club,club
coach,entraîneur
coal,charbon
coast,côte
coat,manteau
code,code
coffee,café
coin,pièce de monnaie
cold,du froid
coldly,froidement
collapse,effondrer
colleague,collègue
collect,collecte
collection,collection
college,Université
colour,Couleur
coloured,coloré
column,colonne
combination,combinaison
combine,combiner
come,viens
come across,rencontrer
come down,calme toi
comedy,la comédie
come from,viens de
come in,entrez
come off,se détacher
come on,Allons
come out,sortir
come round,fais demi\\-tour
come to,venir à
come up,montez
come up to,venir à
comfort,confort
comfortable,confortable
comfortably,confortablement
command,commander
comment,commentaire
commercial,commercial
commission,commission
commit,commettre
commitment,engagement
committee,Comité
common,commun
commonly,communément
communicate,communiquer
communication,la communication
community,communauté
company,compagnie
compare,comparer
comparison,Comparaison
compete,rivaliser
competition,compétition
competitive,compétitif
complain,se plaindre
complaint,plainte
complete,Achevée
completely,complètement
complex,complexe
complicate,compliquer
complicated,compliqué
computer,ordinateur
concentrate,concentrer
concentrate on,se concentrer sur
concentration,concentration
concept,concept
concern,préoccupation
concerned,concerné
concerning,concernant
concert,concert
conclude,conclure
conclusion,conclusion
concrete,béton
condition,état
conduct,conduite
conduct,conduite
conference,conférence
confidence,confiance
confident,sur de soi
confidently,en toute confiance
confine,confiner
confined,confiné
confirm,confirmer
conflict,conflit
confront,affronter
confuse,embrouiller
confused,confus
confusing,déroutant
confusion,confusion
congratulate,féliciter
congratulation,félicitation
congress,congrès
connect,relier
connected,lié
connection,lien
conscious,conscient
consequence,conséquence
conservative,conservateur
consider,considérer
considerable,considérable
considerably,considérablement
consideration,considération
consist,consister
consist of,consister en
constant,constant
constantly,constamment
construct,construction
construction,construction
consult,consulter
consumer,consommateur
contact,contact
contain,contenir
container,récipient
contemporary,contemporain
content 1,teneur en 1
contest,concours
context,le contexte
continent,continent
continue,continuer
continuous,continu
continuously,en continu
contract,Contrat
contract,Contrat
contrast,contraste
contrast,contraste
contrasting,contrastant
contribute,contribuer
contribution,contribution
control,contrôle
controlled,contrôlée
convenient,pratique
convention,convention
conventional,conventionnel
conversation,conversation
convert,convertir
convince,convaincre
cook,cuisinier
cooker,cuisinier
cookie,biscuit
cooking,cuisine
cool,cool
cool down,refroidir
cope,chape
copy,copie
core,coeur
corner,coin
correct,correct
correctly,correctement
cost,Coût
cottage,chalet
cotton,coton
cough,toux
coughing,tousser
could,pourrait
council,conseil
count,compter
counter,compteur
count on,compter sur
country,pays
countryside,campagne
county,comté
couple,couple
courage,courage
course,cours
court,tribunal
cousin,cousin
cover,couverture
covered,couvert
covering,couvrant
cover up,Couvrir
cow,vache
crack,fissure
cracked,fissuré
craft,artisanat
crash,crash
crazy,fou
cream,crème
create,créer
creature,créature
credit,crédit
credit card,carte de crédit
crime,la criminalité
criminal,criminel
crisis,crise
crisp,croustillant
criterion,critère
critical,critique
criticism,critique
criticize,critiquer
crop,surgir
cross,traverser
cross out,barrer
crowd,foule
crowded,bondé
crown,couronne
crucial,crucial
cruel,cruel
crush,écraser
cry,pleurer
cry out,exclamer
cultural,culturel
culture,culture
cup,tasse
cupboard,placard
curb,freiner
cure,guérir
curious,curieuse
curiously,avec curiosité
curl,boucle
curl up,se pelotonner
curly,frisé
current,actuel
currently,actuellement
curtain,rideau
curve,courbe
curved,incurvé
custom,Douane
customer,client
customs,douane
cut,Couper
cut back,réduire
cut down,réduire
cut off,couper
cut out,coupé
cut up,découper
cycle,cycle
cycling,cyclisme
dad,papa
daily,du quotidien
damage,dommage
damp,humide
dance,Danse
dancer,Danseur
dancing,dansant
danger,danger
dangerous,dangereux
dare,oser
dark,sombre
data,Les données
date,Date
date back,Retour Date
daughter,fille
day,journée
dead,morte
deaf,sourd
deal,traiter
deal in,traiter dans
deal with,traiter avec
dear,chère
death,mort
debate,débat
debt,dette
decade,décennie
decay,pourriture
December,décembre
decide,décider
decide on,décider
decision,décision
declare,déclarer
decline,déclin
decorate,décorer
decoration,décoration
decorative,décoratif
decrease,diminution
deep,Profond
deeply,profondément
defeat,défaite
defence,la défense
defend,défendre
define,définir
definite,précis
definitely,absolument
definition,définition
degree,degré
delay,retard
deliberate,délibérer
deliberately,délibérément
delicate,délicat
delight,délice
delighted,Enchanté
deliver,livrer
delivery,livraison
demand,demande
demonstrate,démontrer
dentist,dentiste
deny,Nier
department,département
departure,Départ
depend,dépendre
depend on,dépend de
deposit,dépôt
depress,déprimer
depressed,déprimé
depressing,déprimant
depth,profondeur
derive,dériver
derive from,tirer de
describe,décris
description,la description
desert,désert
desert,désert
deserted,déserté
deserve,mériter
design,conception
desire,envie
desk,bureau
desperate,désespéré
desperately,désespérément
despite,malgré
destroy,détruire
destruction,destruction
detail,détail
detailed,détaillé
determination,détermination
determine,déterminer
determined,déterminé
develop,développer
development,développement
device,dispositif
devote,consacrer
devoted,dévoué
devote to,dévoué à
diagram,diagramme
diamond,diamant
diary,journal intime
dictionary,dictionnaire
die,mourir
die away,dépérir
die out,disparaître
diet,régime
difference,différence
different,différent
differently,différemment
difficult,difficile
difficulty,difficulté
dig,creuser
digital,numérique
dinner,dîner
direct,direct
direction,direction
directly,directement
director,réalisateur
dirt,saleté
dirty,sale
disabled,désactivé
disadvantage,désavantage
disagree,être en désaccord
disagreement,désaccord
disagree with doing,en désaccord avec faire
disappear,disparaître
disappoint,décevoir
disappointed,déçu
disappointing,décevant
disappointment,déception
disapproval,désapprobation
disapprove,désapprouver
disapproving,désapprobateur
disaster,catastrophe
disc,disque
discipline,la discipline
discount,remise
discover,découvrir
discovery,Découverte
discuss,discuter
discussion,discussion
disease,maladie
disgust,dégoûter
disgusted,dégoûté
disgusting,répugnant
dish,plat
dishonest,malhonnête
dishonestly,malhonnêtement
disk,disque
dislike,Ne pas aimer
dismiss,rejeter
display,afficher
dissolve,dissoudre
distance,distance
distinguish,distinguer
distribute,distribuer
distribution,Distribution
district,district
disturb,déranger
disturbing,inquiétant
divide,diviser
division,division
divorce,divorce
divorced,divorcé
do 1,faire 1
doctor,docteur
document,document
dog,chien
dollar,dollar
domestic,national
dominate,dominer
door,porte
dot,point
double,double
doubt,doute
do up,boutonner
do with,faire avec
do without,faire sans
down,vers le bas
downstairs,en bas
downward,vers le bas
downwards,vers le bas
dozen,douzaine
draft,Brouillon
drag,traîne
drama,drame
dramatic,spectaculaire
dramatically,de façon spectaculaire
draw,dessiner
drawer,tiroir
drawing,dessin
dream,rêver
dress,robe
dressed,habillé
dress up,s'habiller
drink,boisson
drive,conduire
drive away,s'en aller en voiture
drive off,chasser
driver,chauffeur
driving,conduite
drop,laissez tomber
drop out,abandonner
drug,médicament
drugstore,pharmacie
drum,tambour
drunk,ivre
dry,sec
dry off,se sécher
dry up,sécher
due,dû
dull,terne
dump,déverser
during,pendant
dust,poussière
duty,devoir
DVD,DVD
dying,en train de mourir
each,chaque
each other,L'une et l'autre
ear,oreille
early,de bonne heure
earn,gagner
earth,Terre
ease,facilité
easily,facilement
east,est
eastern,est
easy,facile
eat,manger
eat out,aller au restaurant
eat up,dévorer
economic,économique
economy,économie
edge,bord
edition,édition
editor,éditeur
educate,éduquer
educated,cultivé
education,éducation
effect,effet
effective,efficace
effectively,effectivement
efficient,efficace
efficiently,efficacement
effort,effort
e.g.,par exemple.
egg,Oeuf
eight,huit
eighteen,dix\\-huit
eighteenth,dix\\-huitième
eighth,huitième
eightieth,quatre\\-vingtième
eighty,quatre\\-vingts
either,Soit
elbow,coude
elderly,personne âgée
elect,élire
election,élection
electric,électrique
electrical,électrique
electricity,électricité
electronic,électronique
elegant,élégant
element,élément
elevator,ascenseur
eleven,Onze
eleventh,onzième
else,autre
elsewhere,autre part
email,email
embarrass,embarrasser
embarrassed,embarrassé
embarrassing,gênant
embarrassment,embarras
emerge,émerger
emergency,urgence
emotion,émotion
emotional,émotif
emotionally,émotionnellement
emphasis,accentuation
emphasize,souligner
empire,Empire
employ,employer
employee,employé
employer,employeur
employment,emploi
empty,vide
enable,activer
encounter,rencontre
encourage,encourager
encouragement,encouragement
end,fin
end in,end
ending,fin
end up,finir
enemy,ennemi
energy,énergie
engage,engager
engaged,engagé
engine,moteur
engineer,ingénieur
engineering,ingénierie
enjoy,prendre plaisir
enjoyable,agréable
enjoyment,jouissance
enormous,énorme
enough,assez
enquiry,enquête
ensure,assurer
enter,entrer
entertain,divertir
entertainer,artiste
entertaining,divertissant
entertainment,divertissement
enthusiasm,enthousiasme
enthusiastic,enthousiaste
enthusiastically,avec enthousiasme
entire,tout
entirely,entièrement
entitle,habiliter
entrance 1,entrée 1
entry,entrée
envelope,enveloppe
environment,environnement
environmental,écologique
equal,égal
equally,également
equipment,équipement
equivalent,équivalent
error,Erreur
escape,échapper
especially,surtout
essay,rédaction
essential,essentiel
essentially,essentiellement
establish,établir
estate,biens
estimate,estimation
etc.,etc.
euro,euro
even,même
evening,soirée
event,un événement
eventually,finalement
ever,déjà
every,chaque
everybody,Tout le monde
everyone,toutes les personnes
everything,tout
everywhere,partout
evidence,preuve
evil,mal
ex\\-,ex\\-
exact,exact
exactly,exactement
exaggerate,exagérer
exaggerated,exagéré
exam,examen
examination,examen
examine,examiner
example,exemple
excellent,excellent
except,sauf
exception,exception
exchange,échange
excite,exciter
excited,excité
excitement,excitation
exciting,passionnant
exclude,exclure
excluding,à l'exclusion
excuse,excuse
excuse,excuse
executive,exécutif
exercise,exercice
exhibit,exposition
exhibition,exposition
exist,exister
existence,existence
exit,sortie
expand,développer
expect,attendre
expectation,attente
expected,attendu
expense,frais
expensive,coûteux
experience,expérience
experienced,expérimenté
experiment,expérience
expert,expert
explain,Explique
explanation,explication
explode,exploser
explore,explorer
explosion,explosion
export,exportation
export,exportation
expose,exposer
express,Express
expression,expression
extend,étendre
extension,extension
extensive,extensif
extent,Le degré
extra,supplémentaire
extraordinary,extraordinaire
extreme,extrême
extremely,extrêmement
eye,œil
face,visage
face up to,faire face à
facility,établissement
fact,fait
factor,facteur
