a,une
factory,usine
fail,échouer
failure,échec
faint,perdre connaissance
faintly,faiblement
fair,juste
fairly,équitablement
faith,Foi
faithful,fidèle
faithfully,fidèlement
fall,tomber
FALSE,FAUX
fame,la célébrité
familiar,familier
family,famille
famous,célèbre
fan,ventilateur
fancy,fantaisie
far,loin
farm,ferme
farmer,agriculteur
farming,agriculture
farther,plus loin
farthest,le plus éloigné
fashion,mode
fashionable,à la mode
fast,vite
fasten,boucler
fat,graisse
father,père
faucet,robinet
fault,faute
favour,favoriser
favourite,préféré
fear,peur
feather,plume
feature,fonctionnalité
February,février
federal,fédéral
fee,frais
feed,alimentation
feel,ressentir
feeling,sentiment
fellow,compagnon
female,femelle
fence,clôture
festival,Festival
fetch,apporter
fever,fièvre
few,peu
field,champ
fifteen,quinze
fifteenth,quinzième
fifth,cinquième
fiftieth,cinquantième
fifty,cinquante
fight,bats toi
fighting,combat
figure,figure
figure out,comprendre
file,fichier
fill,remplir
fill in,remplir
fill out,remplir
fill up,remplir
film,film
final,final
finally,enfin
finance,la finance
financial,financier
find,trouver
find out,trouver
fine,bien
finely,finement
finger,doigt
finish,terminer
finished,fini
finish off,finir
fire,Feu
firm,raffermir
firmly,fermement
first,première
fish,poisson
fishing,pêche
fit,en forme
fit in,tenir dans
five,cinq
fix,réparer
fixed,fixé
flag,drapeau
flame,flamme
flash,éclat
flat,plat
flavour,saveur
flesh,la chair
flight,vol
float,flotte
flood,inonder
flooded,inondé
flooding,inondation
floor,sol
flour,farine
flow,couler
flower,fleur
flu,grippe
fly,mouche
flying,en volant
focus,concentrer
fold,plier
folding,pliant
follow,suivre
following,Suivant
follow up,suivre
food,aliments
foot,pied
football,Football
for,pour
force,Obliger
forecast,prévoir
foreign,étranger
forest,forêt
forever,pour toujours
forget,oublier
forgive,pardonner
fork,fourchette
form,forme
formal,formel
formally,officiellement
former,ancien
formerly,Auparavant
formula,formule
fortieth,quarantième
fortune,fortune
forty,quarante
forward,vers l'avant
found,a trouvé
foundation,fondation
four,quatre
fourteen,Quatorze
fourteenth,quatorzième
fourth,Quatrième
frame,Cadre
free,libre
freedom,liberté
freely,librement
freeze,Geler
frequent,fréquent
frequently,fréquemment
fresh,Frais
freshly,fraîchement
Friday,Vendredi
fridge,frigo
friend,ami
friendly,amical
friendship,relation amicale
frighten,effrayer
frighten away/off,effaroucher / off
frightened,effrayé
frightening,effrayant
from,de
front,de face
frozen,congelé
fruit,fruit
fry,frire
fuel,carburant
full,plein
fully,pleinement
fun,amusement
function,fonction
function as,fonctionne comme
fund,fonds
fundamental,fondamental
funeral,funérailles
funny,drôle
fur,fourrure
furniture,meubles
further,plus loin
future,futur
gain,Gain
gallon,gallon
gamble,pari
gambling,jeux d'argent
game,Jeu
gap,écart
garage,garage
garbage,des ordures
garden,jardin
gas,gaz
gasoline,de l'essence
gate,porte
gather,recueillir
gear,équipement
general,général
generally,généralement
generate,produire
generation,génération
generous,généreuse
generously,généreusement
gentle,doux
gentleman,gentilhomme
gently,doucement
genuine,véritable
genuinely,vraiment
geography,géographie
get,avoir
get away,va\\-t\\-en
get away with,échapper à
get back,revenir
get by,se débrouiller
get in,entrer
get into,entrer dans
get off,descendez
get on,monter
get on with,obtenir avec
get out of,sors de
get over,surmonter
get round,contourner
get round to,à contourner
get through,traverser
get up,se lever
giant,géant
gift,cadeau
girl,fille
girlfriend,petite amie
give,donner
give away,révéler
give back,redonner
give in,donner
give off,dégager
give out,abandonner
give up,abandonner
glad,heureux
glass,verre
global,global
glove,gant
glue,la colle
go,aller
go ahead,aller de l'avant
goal,objectif
go away,allez\\-vous en
go back,retourner
go back to,revenir à
go by,passer
god,Dieu
go down,descendre
go into,entrer dans
gold,or
good,bien
goodbye,Au revoir
goods,des biens
go off,Partir
go on,continue
go on doing,continuer à faire
go out,sortir
go out with,sortir avec
go over,passer
go round,faire le tour
go through,traverser
go through with,aller jusqu'au bout
go to,aller à
go up,monter
govern,gouverne
government,gouvernement
governor,gouverneur
go with,aller avec
go without,aller sans
grab,saisir
grade,classe
gradual,graduel
gradually,progressivement
grain,grain
gram,gramme
grammar,grammaire
grand,grandiose
grandchild,petit enfant
granddaughter,petite fille
grandfather,grand\\-père
grandmother,grand\\-mère
grandparent,grand\\-parent
grandson,petit fils
grant,subvention
grass,herbe
grateful,reconnaissant
grave 1,tombe 1
gravely,gravement
great,génial
greatly,très
green,vert
grey,gris
grocery,épicerie
ground,sol
group,groupe
grow,grandir
growth,croissance
grow up,grandir
guarantee,garantie
guard,garde
guess,devine
guest,client
guide,guider
guilty,coupable
gun,pistolet
guy,gars
habit,habitude
hair,cheveux
hairdresser,coiffeur
half,moitié
hall,salle
hammer,marteau
hand,main
hand back,rendre
hand down,transmettre
hand in,main
handle,manipuler
hand out,distribuer
hand over,remettre
hand round,tour de main
hang,pendre
hang about,attendre
hang about with,lanterner avec
hang around,Traîner
hang around with,traîner avec
hang on,attendre
hang on to,S'accrocher à
hang up,Raccrocher
happen,se produire
happen to,arriver à
happily,Heureusement
happiness,bonheur
happy,heureux
hard,dur
hardly,à peine
harm,nuire
harmful,nocif
harmless,sans danger
hat,chapeau
hate,haine
hatred,haine
have,avoir
have back,faire revenir
have on,avoir sur
have to,devoir
he,il
head,tête
headache,mal de crâne
heal,guérir
health,santé
healthy,en bonne santé
hear,entendre
hear from,entendu de
hearing,audition
hear of,entendre des
heart,cœur
heat,chaleur
heating,chauffage
heat up,chauffer
heaven,paradis
heavily,fortement
heavy,lourd
heel,talon
height,la taille
hell,enfer
hello,Bonjour
help,Aidez\\-moi
helpful,utile
help out,venir en aide
hence,Par conséquent
her,sa
here,ici
hero,héros
hers,la sienne
herself,se
hesitate,hésiter
hi,salut
hide,cacher
high,haute
highlight,surligner
highly,très
highway,Autoroute
hill,colline
him,lui
himself,lui\\-même
hip,hanche
hire,louer
hire out,embaucher des
his,le sien
historical,historique
history,l'histoire
hit,frappé
hobby,loisir
hold,tenir
hold back,attente de retour
hold on,attendez
hold on to,s'accrocher
hold out,résistant
hold up,braquage
hole,trou
holiday,vacances
hollow,creux
holy,saint
home,Accueil
homework,devoirs
honest,honnête
honestly,honnêtement
honour,honneur
hook,crochet
hope,espérer
horizontal,horizontal
horn,klaxon
horror,horreur
horse,cheval
hospital,hôpital
host,hôte
hot,chaud
hotel,Hôtel
hour,heure
house,maison
household,Ménage
housing,logement
how,Comment
however,toutefois
huge,énorme
human,Humain
humorous,humoristique
humour,humour
hundred,cent
hundredth,centième
hungry,faim
hunt,chasse
hunting,chasse
hurry,se dépêcher
hurry up,Dépêchez\\-vous
hurt,blesser
husband,mari
I,je
ice,la glace
ice cream,crème glacée
idea,idée
ideal,idéal
identify,identifier
identify with,Identifiez\\-vous avec
identity,identité
i.e.,c'est à dire.
if,si
ignore,ignorer
ill,mauvais
illegal,illégal
illegally,illégalement
illness,maladie
illustrate,illustrer
image,image
imaginary,imaginaire
imagination,imagination
imagine,imaginer
immediate,immédiat
immediately,immédiatement
immoral,immoral
impact,impact
impatient,impatient
implication,implication
imply,impliquer
import,importer
import,importer
importance,importance
important,important
importantly,important
impose,imposer
impossible,impossible
impress,impressionner
impressed,impressionné
impression,impression
impressive,impressionnant
improve,améliorer
improvement,amélioration
in,dans
inability,incapacité
inch,pouce
incident,incident
include,comprendre
including,comprenant
income,le revenu
increase,augmenter
increasingly,de plus en plus
indeed,En effet
independence,indépendance
independent,indépendant
independently,indépendamment
index,indice
indicate,indiquer
indication,indication
indirect,indirect
indirectly,indirectement
individual,individuel
indoor,intérieur
indoors,à l'intérieur
industrial,industriel
industry,industrie
inevitable,inévitable
inevitably,inévitablement
infect,infecter
infected,infecté
infection,infection
infectious,infectieux
influence,influence
inform,informer
informal,informel
information,information
ingredient,ingrédient
initial,initiale
initially,initialement
initiative,initiative
injure,blesser
injured,blessé
injury,blessure
ink,encre
inner,interne
innocent,innocent
insect,insecte
insert,insérer
inside,à l'intérieur
insist,insister
insist on,insister sur
insist on doing,insister pour faire
install,installer
instance,exemple
instead,au lieu
instead of,au lieu de
institute,institut
institution,institution
instruction,instruction
instrument,instrument
insult,insulter
insulting,insultant
insurance,Assurance
intelligence,intelligence
intelligent,intelligente
intend,avoir l'intention
intended,prévu
intention,intention
interest,intérêt
interested,intéressé
interesting,intéressant
interior,intérieur
internal,interne
international,international
Internet,l'Internet
interpret,interpréter
interpretation,interprétation
interrupt,interrompre
interruption,interruption
interval,intervalle
interview,entrevue
into,dans
introduce,présenter
introduction,introduction
invent,inventer
invention,invention
invest,investir
investigate,enquêter
investigation,enquête
investment,investissement
invitation,invitation
invite,inviter
involve,impliquer
involved,impliqué
involvement,participation
iron,le fer
irritate,irriter
irritated,irrité
irritating,irritant
island,île
issue,problème
it,il
item,article
its,ses
itself,lui\\-même
jacket,veste
jam,confiture
January,janvier
jealous,jaloux
jeans,jeans
jelly,gelée
jewellery,bijoux
job,emploi
join,joindre
join in,se joindre à
joint,mixte
jointly,conjointement
joke,blague
journalist,journaliste
journey,périple
joy,joie
judge,juge
judgement,jugement
juice,jus
July,juillet
jump,sauter
June,juin
junior,junior
just,juste
justice,Justice
justified,justifiée
justify,justifier
keen,enthousiaste
keep,garder
keep out,rester dehors
keep out of,reste en dehors de
keep up,continuez
keep up with,suivre
key,clé
keyboard,clavier
kick,donner un coup
kid,enfant
kill,tuer
killing,meurtre
kilogram,kilogramme
kilometre,kilomètre
kind,gentil
kindly,gentiment
kindness,la gentillesse
king,Roi
kiss,baiser
kitchen,cuisine
knee,le genou
knife,couteau
knit,tricoter
knitted,tricoté
knitting,tricot
knock,frappe
knock down,abattre
knock out,Assommer
knot,nœud
know,savoir
knowledge,connaissance
lab,laboratoire
label,étiquette
laboratory,laboratoire
labour,la main d'oeuvre
lack,manquer de
lacking,manquant
lady,Dame
lake,Lac
lamp,lampe
land,terre
landscape,paysage
lane,voie
language,Langue
large,grand
largely,en grande partie
last 1,dernière 1
late,en retard
later,plus tard
latest,dernier
latter,dernier
laugh,rire
laugh at,rire de
launch,lancement
law,loi
lawyer,avocat
lay,allonger
layer,couche
lazy,paresseux
lead 1,conduire 1
leader,chef
leading 1,menant 1
leaf,feuille
league,ligue
lean,maigre
learn,apprendre
least,moins
leather,cuir
leave,laisser
leave out,omettre
lecture,conférence
left,la gauche
leg,jambe
legal,légal
legally,légalement
lemon,citron
lend,prêter
length,longueur
less,Moins
lesson,leçon
let,laisser
let down,laisser tomber
let off,lâcher
letter,lettre
level,niveau
library,bibliothèque
licence,Licence
license,Licence
lid,couvercle
lie 1,mensonge 1
lie 2,mensonge 2
lie around,se trouvent à
lie down,s'allonger
life,la vie
lift,ascenseur
light,lumière
lightly,légèrement
like,comme
likely,probable
limit,limite
limited,limité
limit to,limite à
line,ligne
link,lien
lip,lèvre
liquid,liquide
list,liste
listen,Ecoutez
literature,Littérature
litre,litre
little,peu
live 1,1 en direct
live 2,2 en direct
lively,animé
live on,vivre de
live through,survivre
live together,vivre ensemble
living,vivant
load,charge
loan,prêt
local,local
locally,localement
locate,Localiser
located,situé
location,emplacement
lock,fermer à clé
lock up,enfermer
logic,logique
logical,logique
lonely,solitaire
long,longue
look,Regardez
look after,prendre soin
look at,Regarder
look down on,regarder de haut
look forward to,hâte de
look into,examiner
look on,regarder
look on with,regarder avec
look out,Attention
look out for,regarder dehors pour
look round,Regarder autour
look through,regarder à travers
look up,Chercher
look up to,chercher à
loose,ample
loosely,librement
lord,Seigneur
lorry,camion
lose,perdre
loss,perte
lost,perdu
lot,lot
loud,bruyant
loudly,bruyamment
love,l'amour
lovely,charmant
lover,amoureux
low,faible
loyal,fidèle
luck,la chance
lucky,chanceux
luggage,bagage
lump,bosse
lunch,le déjeuner
lung,poumon
machine,machine
machinery,machinerie
mad,furieux
magazine,magazine
magic,la magie
mail,courrier
main,principale
mainly,principalement
maintain,maintenir
major,Majeur
majority,majorité
make,faire
make into,faire en
make up,maquillage
make\\-up,maquillage
make up for,compenser
male,Masculin
mall,centre commercial
man,homme
manage,gérer
management,la gestion
manager,directeur
manner,manière
manufacture,fabrication
manufacturer,fabricant
manufacturing,fabrication
many,beaucoup
map,carte
march,Mars
March,Mars
mark,marque
market,marché
marketing,commercialisation
marriage,mariage
married,marié
marry,marier
mass,Masse
massive,massif
master,Maître
match,rencontre
matching,correspondant à
match up,correspondre
mate,camarade
material,Matériel
mathematics,mathématiques
matter,matière
maximum,maximum
may,mai
May,Mai
maybe,peut être
mayor,maire
me,moi
meal,repas
mean,signifier
meaning,sens
means,veux dire
meanwhile,pendant ce temps
measure,mesure
measurement,la mesure
meat,Viande
media,médias
medical,médical
medicine,médicament
medium,moyen
meet,rencontrer
meeting,réunion
meet up,se rencontrer
meet with,rencontrer
melt,fondre
member,membre
membership,adhésion
memory,Mémoire
mental,mental
mentally,mentalement
mention,mention
menu,menu
mere,simple
merely,seulement
mess,désordre
message,message
metal,métal
method,méthode
metre,mètre
mid\\-,milieu\\-
midday,midi
middle,milieu
midnight,minuit
might,pourrait
mild,Bénin
mile,mile
military,militaire
milk,Lait
milligram,milligramme
millimetre,millimètre
million,million
millionth,millionième
mind,esprit
mine,mien
mineral,minéral
minimum,le minimum
minister,ministre
ministry,ministère
minor,mineur
minority,minorité
minute 1,1 minute
mirror,miroir
miss,manquer
missing,manquant
miss out,passer
mistake,erreur
mistake for,erreur pour
mistaken,erroné
mix,mélanger
mixed,mixte
mixture,mélange
mix up,mélanger
mobile,mobile
mobile phone,téléphone portable
model,modèle
modern,moderne
mom,maman
moment,moment
Monday,Lundi
money,argent
monitor,moniteur
month,mois
mood,ambiance
moon,lune
moral,moral
morally,moralement
more,plus
moreover,de plus
morning,Matin
most,plus
mostly,la plupart
mother,mère
motion,mouvement
motor,moteur
motorbike,moto
motorcycle,moto
mount,monter
mountain,Montagne
mouse,Souris
mouth,bouche
move,bouge toi
move in,emménager
movement,mouvement
move out,déménager
move over,bouge
movie,film
movie theater,cinéma
moving,en mouvement
Mr,Monsieur
Mrs,Mme
Ms,SP
much,beaucoup
mud,boue
multiply,multiplier
mum,maman
murder,meurtre
muscle,muscle
museum,musée
music,la musique
musical,musical
musician,musicien
must,doit
my,mon
myself,moi même
mysterious,mystérieux
mystery,mystère
nail,clou
naked,nu
name,Nom
narrow,étroit
nation,nation
national,nationale
natural,Naturel
naturally,naturellement
nature,la nature
navy,marine
near,près
nearby,proche
nearly,presque
neat,soigné
neatly,soigneusement
necessarily,nécessairement
necessary,nécessaire
neck,cou
need,avoir besoin
needle,aiguille
negative,négatif
neighbour,voisin
neighbourhood,quartier
neither,ni
nephew,neveu
nerve,nerf
nervous,nerveux
nervously,nerveusement
nest,nid
net,net
network,réseau
never,jamais
nevertheless,Néanmoins
new,Nouveau
newly,nouvellement
news,nouvelles
newspaper,journal
next,suivant
next to,à côté de
nice,agréable
nicely,bien
niece,nièce
night,nuit
nine,neuf
nineteen,dix\\-neuf
nineteenth,dix\\-neuvième
ninetieth,ninetieth
ninety,quatre vingt dix
ninth,neuvième
no,non
nobody,personne
noise,bruit
noisily,à grand bruit
noisy,bruyant
non\\-,non\\-
none,aucun
nonsense,absurdité
no one,personne
nor,ni
normal,Ordinaire
normally,normalement
north,Nord
northern,nord
nose,nez
not,ne pas
note,Remarque
note down,inscrire
nothing,rien
notice,remarquer
noticeable,perceptible
novel,roman
November,novembre
now,maintenant
nowhere,nulle part
nuclear,nucléaire
number,nombre
nurse,infirmière
nut,écrou
obey,obéit
object,objet
object,objet
objective,objectif
observation,observation
observe,observer
obtain,obtenir
obvious,évident
obviously,évidemment
occasion,occasion
occasionally,parfois
occupied,occupé
occupy,occuper
occur,se produire
occur to,Arriver à
ocean,océan
o’clock,heure
October,octobre
odd,impair
oddly,bizarrement
of,de
off,de
offence,infraction
offend,offenser
offense,infraction
offensive,offensive
offer,offre
office,Bureau
officer,officier
official,officiel
officially,officiellement
often,souvent
oh,Oh
oil,pétrole
OK,D'accord
old,vieux
old\\-fashioned,démodé
on,sur
once,une fois que
one,une
one another,un autre
onion,oignon
online,en ligne
only,seulement
onto,sur
open,ouvert
opening,ouverture
openly,ouvertement
open up,S'ouvrir
operate,fonctionner
operation,opération
opinion,opinion
opponent,adversaire
opportunity,opportunité
oppose,s'opposer
opposed,opposé
opposing,opposé
opposite,contraire
opposition,opposition
option,option
or,ou
orange,Orange
order,ordre
ordinary,ordinaire
organ,organe
organization,organisation
organize,organiser
organized,organisé
origin,origine
original,original
originally,initialement
other,autre
otherwise,autrement
ought to,devrait
our,notre
ours,les notres
ourselves,nous\\-mêmes
out,en dehors
outdoor,Extérieur
outdoors,en plein air
outer,extérieur
outline,contour
output,production
outside,à l'extérieur
outside,à l'extérieur
outstanding,exceptionnel
oven,four
over,plus de
overall,global
overall,global
overcome,surmonter
owe,devoir
own,posséder
owner,propriétaire
own up,confesser
pace 1,rythme 1
pack,pack
package,paquet
packaging,emballage
packet,paquet
pack up,emballer
page,page
pain,douleur
painful,douloureux
paint,peindre
painter,peintre
painting,La peinture
pair,paire
palace,palais
pale,pâle
pan 1,pan 1
panel,panneau
pants,un pantalon
paper,papier
parallel,parallèle
parent,parent
park,parc
parliament,parlement
part,partie
particular,particulier
particularly,particulièrement
partly,partiellement
partner,partenaire
partnership,Partenariat
party,fête
pass,passer
passage,passage
pass away,mourir
pass by,passer à côté
passenger,passager
passing,qui passe
pass on,transmettre
pass out,tomber dans les pommes
passport,passeport
pass round,passer tour
pass through,traverser
past,passé
path,chemin
patience,la patience
patient,patient
pattern,modèle
pause,pause
pay,Payer
pay back,rembourser
payment,Paiement
pay out,payer
pay up,payer
peace,paix
peaceful,paisible
peak,de pointe
pen,stylo
pencil,crayon
penny,penny
pension 1,1 pension
people,gens
pepper,poivre
per,par
per cent,pour cent
perfect,parfait
perfectly,à la perfection
perform,effectuer
performance,performance
performer,interprète
perhaps,peut\\-être
period,période
permanent,permanent
permanently,en permanence
permission,autorisation
permit,permis
person,la personne
personal,personnel
personality,personnalité
personally,personnellement
persuade,persuader
pet,animal de compagnie
petrol,essence
phase,phase
philosophy,philosophie
phone,téléphone
photo,photo
photocopy,photocopie
photograph,photographier
photographer,photographe
photography,la photographie
phrase,phrase
physical,physique
physically,physiquement
physics,la physique
piano,piano
pick,choisir
pick up,ramasser
picture,image
piece,pièce
pig,porc
pile,pile
pile up,entasser
pill,pilule
pilot,pilote
pin,épingle
pink,rose
pint,pinte
pipe,tuyau
pitch,pas
pity,pitié
place,endroit
plain,plaine
plan,plan
plane,avion
planet,planète
planning,Planification
plant,plante
plastic,Plastique
plate,assiette
platform,Plate\\-forme
play,jouer
play about,jouer
player,joueur
play with,joue avec
pleasant,agréable
pleasantly,agréablement
please,S'il vous plaît
pleased,heureux
pleasing,plaisant
pleasure,plaisir
plenty,beaucoup
plot,terrain
plug,prise de courant
plug in,brancher
plus 1,plus 1
p.m.,p.m.
pocket,poche
poem,poème
poetry,poésie
point,point
pointed,pointu
point out,signaler
poison,poison
poisonous,toxique
pole,pôle
police,police
policy,politique
polish,polonais
polite,poli
politely,poliment
political,politique
politically,politiquement
politician,politicien
politics,politique
pollution,la pollution
pool,bassin
poor,pauvres
pop,pop
popular,populaire
population,population
port,Port
pose,pose
position,position
positive,positif
possess,posséder
possession,possession
possibility,possibilité
possible,possible
possibly,peut\\-être
post,Publier
post office,bureau de poste
pot,pot
potato,Patate
potential,potentiel
potentially,potentiellement
pound,livre
pour,verser
powder,poudre
power,Puissance
powerful,puissant
practical,pratique
practically,pratiquement
practice,entraine toi
practise,entraine toi
praise,louange
pray,prier
prayer,prière
precise,précis
precisely,précisément
predict,prédire
prefer,préférer
preference,préférence
pregnant,Enceinte
premises,locaux
preparation,préparation
prepare,préparer
prepared,préparé
presence,présence
present,présent
present,présent
