a,une
presentation,présentation
preserve,préserver
president,Président
press,presse
pressure,pression
presumably,probablement
pretend,faire semblant
pretty,joli
prevent,prévenir
previous,précédent
previously,précédemment
price,prix
pride,fierté
priest,prêtre
primarily,principalement
primary,primaire
prime minister,premier ministre
prince,prince
princess,Princesse
principle,principe
print,impression
printer,imprimante
printing,impression
print off,imprimer
prior,avant
priority,priorité
prison,prison
prisoner,prisonnier
private,privé
privately,en privé
prize,prix
probable,probable
probably,Probablement
problem,problème
procedure,procédure
proceed,procéder
process 1,processus 1
produce,produire
producer,producteur
product,produit
production,production
profession,profession
professional,professionnel
professor,professeur
profit,profit
program,programme
programme,programme
progress,le progrès
progress,le progrès
project,projet
project,projet
promise,promettre
promote,promouvoir
promotion,promotion
prompt,rapide
promptly,rapidement
pronounce,prononcer
pronunciation,prononciation
proof,preuve
proper,correct
properly,correctement
property,propriété
proportion,proportion
proposal,proposition
propose,proposer
prospect,perspective
protect,protéger
protection,protection
protest,manifestation
protest,manifestation
proud,fier
proudly,fièrement
prove,prouver
provide,fournir
provided,à condition de
providing,fournir
pub,pub
public,Publique
publication,publication
publicity,publicité
publicly,publiquement
publish,publier
publishing,édition
pull,tirer
pull apart,démonter
pull down,tirer vers le bas
pull in,tirer dans
pull off,retirer
pull out,extraire
pull over,arrêtez\\-vous
pull through,tirer
pull together,Rassembler
pull up,remonter
punch,coup de poing
punish,punir
punishment,Châtiment
pupil,élève
purchase,achat
pure,pur
purely,purement
purple,violet
purpose,objectif
pursue,poursuivre
push,pousser
push about,pousser au sujet
push forward,faire avancer
put,mettre
put away,ranger
put back,retarder
put down,déposer
put forward,mettre en avant
put in,mettre
put off,repousser
put on,mettez
put out,éteindre
put through,mettre par
put together,mettre ensemble
put up,faire des réserves
put up with,supporter
qualification,qualification
qualified,qualifié
qualify,qualifier
quality,qualité
quantity,quantité
quarter,trimestre
queen,reine
question,question
quick,rapide
quickly,rapidement
quiet,silencieux
quietly,tranquillement
quit,quitter
quite,assez
quote,citation
race,course
racing,courses
radio,radio
rail,rail
railroad,chemin de fer
railway,chemin de fer
rain,pluie
raise,élever
range,gamme
rank,rang
rapid,rapide
rapidly,rapidement
rare,rare
rarely,rarement
rate,taux
rather,plutôt
raw,brut
re\\-,ré\\-
reach,atteindre
react,réagir
reaction,réaction
read,lis
reader,lecteur
reading,en train de lire
read out,lire à haute voix
read over,relire
ready,prêt
real,réel
realistic,réaliste
reality,réalité
realize,prendre conscience de
really,vraiment
rear,arrière
reason,raison
reasonable,raisonnable
reasonably,raisonnablement
recall,rappel
receipt,le reçu
receive,recevoir
recent,récent
recently,récemment
reception,accueil
reckon,croire
reckon on,compter sur
recognition,reconnaissance
recognize,reconnaître
recommend,recommander
record,record
record,record
recording,enregistrement
recover,récupérer
red,rouge
reduce,réduire
reduction,réduction
refer,référer
reference,référence
refer to,faire référence à
reflect,réfléchir
reform,réforme
refrigerator,réfrigérateur
refusal,refus
refuse 1,refuser 1
regard,qui concerne
regarding,En ce qui concerne
region,Région
regional,régional
register,S'inscrire
regret,le regret
regular,régulier
regularly,régulièrement
regulation,régulation
reject,rejeter
relate,rapporter
related,en relation
relate to,se rapporter à
relation,relation
relationship,relation
relative,relatif
relatively,relativement
relax,se détendre
relaxed,détendu
relaxing,relaxant
release,Libération
relevant,pertinent
relief,le soulagement
religion,religion
religious,religieux
rely,compter
rely on,compter sur
remain,rester
remaining,restant
remains,restes
remark,remarque
remarkable,remarquable
remarkably,remarquablement
remember,rappelles toi
remind,rappeler
remind of,rappeler
remote,éloigné
removal,suppression
remove,retirer
rent,location
rented,loué
repair,réparation
repeat,répéter
repeated,répété
repeatedly,à plusieurs reprises
replace,remplacer
reply,réponse
report,rapport
represent,représenter
representative,représentant
reproduce,reproduire
reputation,réputation
request,demande
require,exiger
requirement,exigence
rescue,porter secours
research,recherche
reservation,réservation
reserve,réserve
resident,résident
resist,résister
resistance,la résistance
resolve,résoudre
resort,recours
resort to,recourir à
resource,Ressource
respect,le respect
respond,répondre
response,réponse
responsibility,responsabilité
responsible,responsable
rest,du repos
restaurant,restaurant
restore,restaurer
restrict,restreindre
restricted,limité
restriction,restriction
result,résultat
result in,aboutir à
retain,conserver
retire,se retirer
retired,retraité
retirement,retraite
return,revenir
reveal,révéler
reverse,inverser
review,la revue
revise,réviser
revision,révision
revolution,révolution
reward,récompense
rhythm,rythme
rice,riz
rich,riches
rid,débarrasser
ride,balade
rider,cavalier
ridiculous,ridicule
riding,équitation
right,droite
rightly,justement
ring 1,anneau 1
ring 2,cycle 2
ring back,rappeler
rise,augmenter
risk,risque
rival,rival
river,rivière
road,route
rob,Rob
rock,Roche
role,rôle
roll,rouleau
romantic,romantique
roof,toit
room,chambre
root,racine
rope,corde
rough,rugueux
roughly,grossièrement
round,rond
rounded,arrondie
route,route
routine,routine
row 1,une rangée
royal,Royal
rub,frotter
rubber,caoutchouc
rubbish,ordures
rude,grossier
rudely,sans ménagement
ruin,se ruiner
ruined,ruiné
rule,règle
rule out,éliminer
ruler,règle
rumour,rumeur
run,courir
run after,courir après
run away,fuyez
runner,coureur
running,fonctionnement
run out,s'épuiser
run over,écraser
run through,parcourir
rural,rural
rush,se ruer
sack,sac
sad,triste
sadly,tristement
sadness,tristesse
safe,sûr
safely,sans encombre
safety,sécurité
sail,voile
sailing,voile
sailor,marin
salad,salade
salary,un salaire
sale,vente
salt,sel
salty,salé
same,même
sample,échantillon
sand,le sable
satisfaction,la satisfaction
satisfied,satisfait
satisfy,satisfaire
satisfying,satisfaisant
Saturday,samedi
sauce,sauce
save,enregistrer
saving,économie
say,dire
scale,échelle
scare,effrayer
scared,effrayé
scare off,effrayer
scene,scène
schedule,programme
scheme,schème
school,école
science,science
scientific,scientifique
scientist,scientifique
scissors,les ciseaux
score,But
scratch,rayure
scream,crier
screen,écran
screw,vis
sea,mer
seal,joint
seal off,obturer
search,chercher
season,saison
seat,siège
second 1,1 seconde
secondary,secondaire
secret,secret
secretary,secrétaire
secretly,secrètement
section,section
sector,secteur
secure,sécurise
security,Sécurité
see,voir
see about,voir au sujet
seed,la graine
seek,chercher
seem,sembler
see to,veiller à
select,sélectionner
selection,sélection
self,soi
self\\-,soi\\-
sell,vendre
sell off,liquider
sell out,vendu
senate,sénat
senator,sénateur
send,envoyer
send for,envoyer pour
send off,envoyer
senior,Sénior
sense,sens
sensible,sensible
sensitive,sensible
sentence,phrase
separate,séparé
separate,séparé
separated,séparé
separately,séparément
separation,séparation
September,septembre
series,séries
serious,sérieux
seriously,sérieusement
servant,serviteur
serve,servir
service,un service
session,session
set,ensemble
set off,déclencher
set out,partir planifier
settle,régler
settle down,s'installer
set up,installer
seven,Sept
seventeen,dix\\-sept
seventh,septième
seventieth,soixante\\-dixième
seventy,soixante\\-dix
several,nombreuses
severe,sévère
severely,gravement
sew,Coudre
sewing,couture
sex,sexe
sexual,sexuel
sexually,sexuellement
shade,ombre
shadow,ombre
shake,secouer
shall,doit
shallow,peu profond
shame,la honte
shape,forme
shaped,en forme de
share,partager
sharp,tranchant
sharply,nettement
shave,se raser
she,elle
sheep,mouton
sheet,feuille
shelf,étagère
shell,coquille
shelter,abri
shift,décalage
shine,éclat
shiny,brillant
ship,navire
shirt,chemise
shock,choc
shocked,choqué
shocking,choquant
shoe,chaussure
shoot,tirer
shoot down,abattre
shooting,tournage
shop,boutique
shopping,achats
short,court
shortly,prochainement
shot,coup
should,devrait
shoulder,épaule
shout,crier
show,spectacle
shower,douche
show off,frimer
show round,faire visiter les lieux
show up,arriver
shut,fermer
shut down,fermer
shut in,enfermé
shut out,exclure
shut up,tais\\-toi
shy,timide
sick,malade
side,côté
sideways,de côté
sight,vue
sign,signe
signal,signal
signature,Signature
significant,important
significantly,significativement
silence,silence
silent,silencieux
silk,soie
silly,idiot
silver,argent
similar,similaire
similarly,De même
simple,Facile
simply,simplement
since,puisque
sincere,sincère
sincerely,Cordialement
sing,chanter
singer,chanteur
singing,en chantant
single,Célibataire
sink,évier
sir,Monsieur
sister,sœur
sit,asseoir
sit down,asseyez\\-vous
site,site
situation,situation
six,six
sixteen,seize
sixth,sixième
sixtieth,soixantième
sixty,soixante
size,Taille
skilful,habile
skilfully,habilement
skill,compétence
skilled,qualifié
skin,peau
skirt,jupe
sky,ciel
sleep,dormir
sleeve,manche
slice,tranche
slide,faire glisser
slight,mince
slightly,légèrement
slip,caleçon
slope,pente
slow,lent
slowly,lentement
small,petit
smart,intelligent
smash,fracasser
smell,odeur
smile,sourire
smoke,fumée
smoking,fumeur
smooth,lisse
smoothly,doucement
snake,serpent
snow,neige
so,alors
soap,savon
social,social
socially,socialement
society,société
sock,chaussette
soft,doux
softly,doucement
software,Logiciel
soil,sol
soldier,soldat
solid,solide
solution,Solution
solve,résoudre
some,certains
some,certains
somebody,quelqu'un
somehow,en quelque sorte
someone,Quelqu'un
something,quelque chose
sometimes,quelquefois
somewhat,quelque peu
somewhere,quelque part
son,fils
song,chanson
soon,bientôt
sore,endolori
sorry,Désolé
sort,Trier
sort out,démêler
soul,âme
sound,du son
soup,soupe
sour,acide
source,la source
south,Sud
southern,du sud
space,espace
spare,de rechange
speak,parler
speaker,orateur
speak out,s'exprimer
speak up,parler plus fort
special,spécial
specialist,spécialiste
specially,spécialement
specific,spécifique
specifically,Plus précisément
speech,discours
speed,la vitesse
speed up,accélérer
spell,épeler
spelling,orthographe
spend,dépenser
spice,pimenter
spicy,épicé
spider,araignée
spin,tourner
spirit,esprit
spiritual,spirituel
spite,dépit
split,Divisé
split up,séparer
spoil,gâcher
spoken,parlé
spoon,cuillère
sport,sport
spot,place
spray,vaporisateur
spread,propagé
spread out,étaler
spring,printemps
square,carré
squeeze,écraser
stable,stable
staff,Personnel
stage,étape
stair,escalier
stamp,timbre
stand,supporter
standard,la norme
stand back,reculer
stand by,Etre prêt
stand for,représenter
stand out,ressortir
stand up,se lever
stand up for,Se lever pour
star,étoile
stare,regard
start,début
start off,commencer
start out,commencer
start up,Commencez
state,Etat
statement,déclaration
station,gare
statue,statue
status,statut
stay,rester
stay away,reste loin
stay out of,rester en dehors de
steadily,régulièrement
steady,stable
steal,voler
steam,vapeur
steel,acier
steep,raide
steeply,abruptement
steer,diriger
step,étape
stick,bâton
stick out,tenir le coup
stick to,s'en tenir à
stick up,coller des
sticky,gluant
stiff,rigide
stiffly,raidement
still,encore
sting,piquer
stir,remuer
stock,Stock
stomach,estomac
stone,calcul
stop,Arrêtez
store,boutique
storm,tempête
story,récit
stove,le fourneau
straight,tout droit
strain,souche
strange,étrange
strangely,étrangement
stranger,étranger
strategy,stratégie
stream,courant
street,rue
strength,force
stress,stress
stressed,a souligné
stretch,étendue
strict,strict
strictly,strictement
strike,la grève
striking,frappant
string,chaîne
strip,bande
stripe,Bande
striped,rayé
stroke,accident vasculaire cérébral
strong,fort
strongly,fortement
structure,structure
struggle,lutte
student,étudiant
studio,studio
study,étude
stuff,des trucs
stupid,stupide
style,style
subject,matière
substance,substance
substantial,substantiel
substantially,substantiellement
substitute,remplacer
succeed,réussir
success,Succès
successful,réussi
successfully,avec succès
such,tel
suck,sucer
sudden,soudain
suddenly,tout à coup
suffer,souffrir
suffering,Souffrance
sufficient,suffisant
sufficiently,suffisamment
sugar,sucre
suggest,suggérer
suggestion,suggestion
suit,costume
suitable,adapté
suitcase,valise
suited,adapté
sum,somme
summary,résumé
summer,été
sum up,résumer
sun,Soleil
Sunday,dimanche
superior,supérieur
supermarket,supermarché
supply,la fourniture
support,soutien
supporter,Supporter
suppose,supposer
sure,sûr
surely,sûrement
surface,surface
surname,nom de famille
surprise,surprise
surprised,surpris
surprising,surprenant
surprisingly,étonnamment
surround,entourer
surrounding,alentours
surroundings,alentours
survey,sondage
survey,sondage
survive,survivre
suspect,suspect
suspicion,soupçon
suspicious,méfiant
swallow,avaler
swear,jurer
swearing,prestation de serment
sweat,transpiration
sweater,chandail
sweep,balayage
sweet,doux
swell,se gonfler
swelling,gonflement
swim,nager
swimming,nager
swimming pool,piscine
swing,balançoire
switch,commutateur
switch off,éteindre
swollen,gonflé
symbol,symbole
sympathetic,sympathique
sympathy,la sympathie
system,système
table,table
tablet,tablette
tackle,tacle
tail,queue
take,prendre
take away,à emporter
take back,reprendre
take down,descendre
take in,prendre
take off,décollage
take on,prendre en charge
take over,prendre le contrôle
take up,prendre
talk,parler
tall,grand
tank,réservoir
tap,robinet
tape,ruban
target,cible
task,tâche
taste,goût
tax,impôt
taxi,Taxi
tea,thé
teach,enseigner
teacher,prof
teaching,enseignement
team,équipe
tear 1,déchirure 1
tear 2,2 déchirement
tear up,Déchirer
technical,technique
technique,technique
technology,La technologie
telephone,Téléphone
television,télévision
tell,dire
tell off,gronder
temperature,Température
temporarily,temporairement
temporary,temporaire
ten,Dix
tend,tendre
tendency,tendance
tension,tension
tent,tente
tenth,dixième
term,terme
terrible,terrible
terribly,terriblement
test,tester
text,texte
than,que
thank,remercier
thanks,Merci
thank you,Merci
that,cette
that,cette
the,les
theatre,théâtre
their,leur
theirs,les leurs
them,leur
theme,thème
themselves,se
then,puis
theory,théorie
there,Là
therefore,donc
they,ils
thick,épais
thickly,couche épaisse
thickness,épaisseur
thief,voleur
thin,mince
thing,chose
think,pense
think about,Penser à
thinking,en pensant
think of,penser à
think of as,penser que
think over,bien réfléchir
think up,inventer
third,troisième
thirsty,assoiffé
thirteen,treize
thirteenth,treizième
thirtieth,trentième
thirty,30
this,ce
thorough,approfondi
thoroughly,complètement
though,bien que
thought,pensée
thousand,mille
thousandth,millième
thread,fil
threat,menace
threaten,menacer
threatening,menaçant
three,Trois
throat,gorge
through,à travers
throughout,tout au long de
throw,jeter
throw away,désinvolte
throw out,jeter
thumb,pouce
Thursday,Jeudi
thus,Donc
ticket,billet
tidy,rangé
tie,attacher
tie up,ficeler
tight,serré
tightly,fermement
till,jusqu'à ce que
time,temps
timetable,calendrier
tin,étain
tiny,minuscule
tip,pointe
tip over,basculer
tire,pneu
tired,fatigué
tire out,sur pneus
tiring,fatigant
title,Titre
to,à
today,aujourd'hui
toe,doigt de pied
together,ensemble
toilet,toilette
tomato,tomate
tomorrow,demain
ton,tonne
tone,Ton
tongue,langue
tonight,ce soir
tonne,tonne
too,aussi
tool,outil
tooth,dent
top,Haut
topic,sujet
total,total
totally,totalement
touch,toucher
tough,dure
tour,tour
tourist,touristique
towards,vers
towel,serviette
tower,la tour
town,ville
toy,jouet
trace,trace
track,Piste
trade,Commerce
trading,commerce
tradition,tradition
traditional,traditionnel
traditionally,traditionnellement
traffic,circulation
train,train
training,formation
transfer,transfert
transfer,transfert
transform,transformer
translate,traduire
translation,Traduction
transparent,transparent
transport,transport
transport,transport
transportation,transport
trap,prendre au piège
travel,Voyage
traveller,voyageur
treat,traiter
treatment,traitement
tree,arbre
trend,tendance
trial,procès
triangle,Triangle
trick,tour
trip,voyage
tropical,tropical
trouble,difficulté
trousers,pantalon
truck,un camion
TRUE,VRAI
truly,vraiment
trust,confiance
truth,vérité
try,essayer
try on,essayer
try out,Essaie
tube,tube
Tuesday,Mardi
tune,régler
tunnel,tunnel
turn,tour
turn back,faire demi\\-tour
turn down,refuser
turn into,changer en
turn off,éteindre
turn on,allumer
turn out,s'avérer
turn over,tourner
turn round,se retourner
turn to,se tourner vers
turn up,Venez
TV,la télé
twelfth,douzième
twelve,Douze
twentieth,vingtième
twenty,vingt
twice,deux fois
twin,double
twist,torsion
twisted,tordu
two,deux
type,type
typical,typique
typically,typiquement
tyre,pneu
the unemployed,les chômeurs
the unexpected,L'innatendu
ugly,laid
ultimate,ultime
ultimately,en fin de compte
umbrella,parapluie
unable,incapable
unacceptable,inacceptable
uncertain,incertain
uncle,oncle
uncomfortable,inconfortable
unconscious,inconscient
uncontrolled,incontrôlé
under,sous
underground,souterrain
underneath,sous
understand,comprendre
understanding,compréhension
underwater,sous\\-marin
underwear,sous\\-vêtements
undo,annuler
unemployed,sans emploi
unemployment,chômage
unexpected,inattendu
unexpectedly,à l'improviste
unfair,injuste
unfairly,injustement
unfortunate,malheureux
unfortunately,malheureusement
unfriendly,hostile
unhappy,malheureux
uniform,uniforme
unimportant,sans importance
union,syndicat
unique,unique
unit,unité
unite,unir
united,uni
universe,univers
university,Université
unkind,méchant
unknown,inconnue
unless,sauf si
unlike,contrairement à
unlikely,improbable
unload,décharger
unlucky,malchanceux
unnecessary,inutile
unpleasant,désagréable
unreasonable,déraisonnable
unsteady,instable
unsuccessful,infructueux
untidy,désordonné
until,jusqu'à ce que
unusual,inhabituel
unusually,exceptionnellement
unwilling,peu disposé
unwillingly,contre son gré
up,en haut
upon,sur
upper,plus haut
upset,dérangé
upset,dérangé
upsetting,bouleversant
upside down,à l'envers
upstairs,en haut
upward,ascendant
upwards,vers le haut
urban,Urbain
urge,exhorter
urgent,urgent
us,nous
use,utilisation
use,utilisation
used 1,utilisé 1
used 2,utilisé 2
used to,habitué
useful,utile
useless,inutile
user,utilisateur
use up,épuiser
usual,habituel
usually,généralement
vacation,vacances
valid,valide
valley,vallée
valuable,de valeur
value,valeur
van,van
variation,variation
varied,varié
variety,variété
various,divers
vary,varier
vast,vaste
vegetable,légume
vehicle,véhicule
venture,entreprise
version,version
vertical,verticale
very,très
via,via
victim,victime
victory,la victoire
video,vidéo
view,vue
village,village
violence,la violence
violent,violent
violently,violemment
virtually,virtuellement
virus,virus
visible,visible
vision,vision
visit,visite
visitor,visiteur
vital,vital
vocabulary,vocabulaire
voice,voix
volume,le volume
vote,voter
wage,salaire
waist,taille
wait,attendre
waiter,serveur
wake,réveiller
walk,marche
walking,en marchant
walk out,Se promener
walk up,monter
wall,mur
wallet,portefeuille
wander,errer
want,vouloir
war,guerre
warm,chaud
warmth,chaleur
warm up,réchauffer
warn,prévenir
warning,avertissement
wash,lavage
wash away,laver
washing,la lessive
wash off,laver
wash out,laver
wash up,laver
waste,gaspillage
watch,regarder
watch out,Fais attention
watch out for,Attention à
water,l'eau
wave,vague
way,façon
we,nous
weak,faible
weakness,la faiblesse
wealth,richesse
weapon,arme
wear,porter
wear away,s'effacer
wear off,enlever
wear out,épuisé
weather,Météo
web,la toile
website,site Internet
wedding,mariage
Wednesday,Mercredi
week,la semaine
weekend,weekend
weekly,hebdomadaire
weigh,peser
weight,poids
welcome,Bienvenue
well,bien
well known,bien connu
west,Ouest
western,occidental
wet,humide
what,quelle
whatever,peu importe
wheel,roue
when,quand
whenever,n'importe quand
where,où
whereas,tandis que
wherever,partout où
whether,qu'il s'agisse
which,lequel
while,tandis que
whisper,chuchotement
whistle,sifflet
white,blanc
who,OMS
whoever,quiconque
whole,entier
whom,qui
whose,dont
why,Pourquoi
wide,large
widely,largement
width,largeur
wife,femme
wild,sauvage
wildly,d'une manière extravagante
will,volonté
willing,prêt
willingly,volontiers
willingness,volonté
win,gagner
wind 1,enrouler 1
wind 2,enrouler 2
window,la fenêtre
wine,du vin
wing,aile
winner,gagnant
winning,gagnant
winter,hiver
wire,câble
wise,sage
wish,souhait
with,avec
withdraw,se désister
within,dans
without,sans pour autant
witness,témoin
woman,femme
wonder,merveille
wonderful,formidable
wood,bois
wooden,en bois
wool,la laine
word,mot
work,travail
worker,ouvrier
working,travail
work out,faire des exercices
world,monde
worried,préoccupé
worry,inquiéter
worrying,inquiétant
worse,pire
worship,culte
worst,pire
worth,vaut
would,aurait
wound 1,1 blessure
wounded,blessés
wrap,emballage
wrapping,emballage
wrist,poignet
write,écrire
write back,répondre
write down,écrire
writer,écrivain
writing,l'écriture
written,écrit
wrong,faux
wrongly,à tort
yard,Cour
yawn,bâillement
yeah,Ouais
year,an
yellow,Jaune
yes,Oui
yesterday,hier
yet,encore
you,tu
young,Jeune
your,votre
yours,le tiens
yourself,toi même
youth,jeunesse
zero,zéro
zone,zone
